Trajectory file for run 'run1'; etymon number :1051:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalmˈoːn̪ɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#sˌalmˈoːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˌalmˈoːn̪ə̯# | Rule 195 : ə > ə̯ 
#sˌalmˈoːn̪# | Rule 207 : ə̯ > ∅ 
#sˌalmˈon̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌalmˈun̪# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌaɫmˈun̪# | Rule 341 : [+lat] > [+back] / __ [+cons]
#sˌawmˈun̪# | Rule 380 : [+lat,+back] > w 
#sˌawmˈũn̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌoːmˈũn̪# | Rule 435 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
