Trajectory file for run 'run1'; etymon number :1051:
#sˈɑːn̪ɑm# >>> #sɐ̃n̪# ( Correct : #sɛn̪#) :
s ˈɑː n̪ ɑ m 
#sˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪ɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈae̯n̪a# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯n̪ə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#sˈeːn̪ə# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪ə# | Rule 404 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪ə# | Rule 429 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪ə# | Rule 434 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪ə# | Rule 536 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ːn̪ə̯# | Rule 551 : ə > ə̯ / __ #
#sˈɐ̃ːn̪# | Rule 558 : ə̯ > ∅ 
#sɐ̃ːn̪# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃n̪# | Rule 570 : [+syl,+long] > [-long,-splng] 
