Trajectory file for run 'run1'; etymon number :1051:
#sˈɑn̪ɡwem# >>> #sɑ̃k# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 254 : ə > ə̯ 
#sˈaŋɡw# | Rule 287 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 292 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 406 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːkə̯# | Rule 617 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈãːk# | Rule 620 : ə̯ > ∅ 
#sãːk# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãk# | Rule 632 : [+syl,+long] > [-long,-splng] 
#sɑ̃k# | Rule 637 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
