Trajectory file for run 'run1'; etymon number :440:
#kˈɑt̪t̪um# >>> #ʃa# ( Correct : #ʃa#) :
k ˈɑ t̪ t̪ u m 
#kˈɑt̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑt̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑt̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈat̪t̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˈat̪t̪o# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈat̪t̪o# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˈat̪t̪o# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈat̪t̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈat̪t̪ə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˈat̪t̪# | Rule 301 : ə̯ > ∅ 
#t͡ʃˈat̪# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ʃˈat̪# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʃˈa# | Rule 720 : [-son] > ∅ / __ #
#ʃa# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
