Trajectory file for run 'run1'; etymon number :440:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 211 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 222 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 495 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 582 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 590 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 597 : ə̯ > ∅ 
#ʃuːz# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 609 : [+syl,+long] > [-long,-splng] 
