Trajectory file for run 'run1'; etymon number :440:
#kˈɑwsɑm# >>> #ʃɔz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 229 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 526 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ʃˈɔzə# | Rule 585 : [+delrel] > [+cont,.delrel] 
#ʃˈɔːzə# | Rule 647 : [+syl] > [+long] / __ z [+syl]
#ʃˈɔːzə̯# | Rule 655 : ə > ə̯ / __ #
#ʃˈɔːz# | Rule 662 : ə̯ > ∅ 
#ʃɔːz# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɔz# | Rule 674 : [+syl,+long] > [-long,-splng] 
