Trajectory file for run 'run1'; etymon number :440:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 122 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 206 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 217 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 485 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 572 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 580 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 587 : ə̯ > ∅ 
#ʃuːz# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 599 : [+syl,+long] > [-long,-splng] 
