Trajectory file for run 'run1'; etymon number :440:
#kˈɑrrum# >>> #ʃaʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈarro# | Rule 204 : [+lo] > [+front,-back] 
#kʲˈarro# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 282 : ə > ə̯ 
#t͡ʃˈarr# | Rule 306 : ə̯ > ∅ 
#t͡ʃˈar# | Rule 507 : r r > r / __ #
#ʃˈar# | Rule 651 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹ# | Rule 728 : r > ɹ / [-cons] __ #
#ʃˈar# | Rule 752 : ɹ > r 
#ʃˈaʀ# | Rule 754 : r > ʀ 
#ʃaʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁ# | Rule 762 : ʀ > ʁ 
