Trajectory file for run 'run1'; etymon number :440:
#kˈen̪t̪um# >>> #sæ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛn̪t̪o# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 71 : [+back,+front] > [-back] 
#cˈɛ?t̪o# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#t͡sʲˈɛ?t̪o# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛ?t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛ?t̪ə̯# | Rule 227 : ə > ə̯ 
#t͡sʲˈɛ?t̪# | Rule 250 : ə̯ > ∅ 
#t͡sˈɛ?t̪# | Rule 376 : t͡sʲ > t͡s 
#t͡sˈɛ̃?t̪# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈæ̃?t̪# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃?t̪# | Rule 461 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːt̪# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ː# | Rule 537 : [-son] > ∅ / __ #
#sæ̃ː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃# | Rule 550 : [+syl,+long] > [-long,-splng] 
