Trajectory file for run 'run1'; etymon number :440:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 178 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 210 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 221 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 491 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 516 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 578 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 586 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 593 : ə̯ > ∅ 
#ʃuːz# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 605 : [+syl,+long] > [-long,-splng] 
