Trajectory file for run 'run1'; etymon number :440:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 205 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 477 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 502 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 564 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 572 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 579 : ə̯ > ∅ 
#ʃuːz# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 591 : [+syl,+long] > [-long,-splng] 
