Trajectory file for run 'run1'; etymon number :440:
#kˈɑwlis# >>> #ʃuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈawles# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 202 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwles# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 222 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 230 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 233 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 257 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 401 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔwws# | Rule 441 : [+lat,+back] > w 
#t͡ʃˈuws# | Rule 458 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuws# | Rule 483 : [+delrel] > [+cont,.delrel] 
#ʃˈuw# | Rule 559 : [-son] > ∅ / __ #
#ʃuw# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
