Trajectory file for run 'run1'; etymon number :440:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 125 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 219 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 230 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 511 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 598 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 606 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 613 : ə̯ > ∅ 
#ʃuːz# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 625 : [+syl,+long] > [-long,-splng] 
