Trajectory file for run 'run1'; etymon number :440:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 215 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 226 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 504 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 591 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 599 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 606 : ə̯ > ∅ 
#ʃuːz# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 618 : [+syl,+long] > [-long,-splng] 
