Trajectory file for run 'run1'; etymon number :440:
#kˌɑweˈolɑ# >>> #ʃjœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 25 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 27 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kʲˌaʝˈuo̯la# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈuo̯la# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˌɛʝˈʉo̯la# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛʝˈʉo̯la# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌeʝˈʉo̯la# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌeʝˈʉo̯lə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈʉo̯lə# | Rule 313 : ʝ > j / [-cons] __ 
#t͡ʃˌejˈyo̯lə# | Rule 357 : [+hi,+round,-back] > [+front] 
#t͡ʃˌəjˈyo̯lə# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəjˈye̯lə# | Rule 365 : o̯ > e̯ 
#t͡ʃˌəjˈølə# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ʃˌəjˈølə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˌəjˈølə̯# | Rule 508 : ə > ə̯ / __ #
#ʃˌəjˈøl# | Rule 515 : ə̯ > ∅ 
#ʃəjøl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəjœl# | Rule 530 : ø > œ / __ ( [+cons] )* #
#ʃjœl# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
