Trajectory file for run 'run1'; etymon number :440:
#kˈɑwlis# >>> #ʃu# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈawles# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈawles# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwles# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwles# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈɔwles# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈɔwlə̯s# | Rule 272 : ə > ə̯ 
#t͡ʃˈɔwls# | Rule 307 : ə̯ > ∅ 
#t͡ʃˈɔwɫs# | Rule 500 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔɫs# | Rule 559 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#t͡ʃˈɔws# | Rule 579 : [+lat,+back] > w 
#t͡ʃˈus# | Rule 625 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈus# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʃˈu# | Rule 724 : [-son] > ∅ / __ #
#ʃu# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
