Trajectory file for run 'run1'; etymon number :440:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 513 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 538 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 600 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 608 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 615 : ə̯ > ∅ 
#ʃuːz# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 627 : [+syl,+long] > [-long,-splng] 
