Trajectory file for run 'run1'; etymon number :620:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 202 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 510 : ə > ə̯ / __ #
#lˈusʃ# | Rule 517 : ə̯ > ∅ 
#lusʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
