Trajectory file for run 'run1'; etymon number :620:
#lˈokum# >>> #ljø# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɔːko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 190 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯w# | Rule 243 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#lˈyo̯w# | Rule 519 : [+hi,+round,-back] > [+front] 
#lˈye̯w# | Rule 536 : o̯ > e̯ 
#lˈyø̯w# | Rule 582 : e̯ > ø̯ / [+hi,+round] __ w
#lɥˈøw# | Rule 604 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lɥˈøː# | Rule 630 : [+round,+front,-hi,+syl] w > [+long] ∅
#ljˈøː# | Rule 644 : ɥ > j / __ [+front,+round,-hi]
#ljøː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ljø# | Rule 762 : [+syl,+long] > [-long,-splng] 
