Trajectory file for run 'run1'; etymon number :620:
#mˈɑɡis# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i s 
#mˈɑɡɪs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡes# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡʲes# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈɑɟes# | Rule 69 : [+back,+front] > [-back] 
#mˈɑʝes# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɑːʝes# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝes# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈaːes# | Rule 174 : ʝ > ∅ / ˈaː __ e
#mˈaːəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈaːə̯s# | Rule 213 : ə > ə̯ 
#mˈaːs# | Rule 225 : ə̯ > ∅ 
#mˈae̯s# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːs# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːs# | Rule 503 : ˈeː > ˈɛː / __ [+cons] #
#mˈɛː# | Rule 510 : [-son] > ∅ / __ #
#mɛː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 523 : [+syl,+long] > [-long,-splng] 
