Trajectory file for run 'run1'; etymon number :620:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈoskʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈoscɛ# | Rule 202 : [+back,+front] > [-back] 
#lˈost͡ʃɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˈost͡ʃə̯# | Rule 213 : ə > ə̯ 
#lˈost͡ʃə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#lˈust͡ʃə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 510 : ə > ə̯ / __ #
#lˈusʃ# | Rule 517 : ə̯ > ∅ 
#lusʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
