Trajectory file for run 'run1'; etymon number :620:
#lˈon̪ɡeː# >>> #lwɛ̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡe# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɔŋɡʲe# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 80 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#lˈũɲɟe# | Rule 172 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 175 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#lˈũːɲe# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#lˈũːɲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˈũːɲə̯# | Rule 281 : ə > ə̯ 
#lˈũːɲ# | Rule 305 : ə̯ > ∅ 
#lˈũɲ# | Rule 416 : [+syl] > [-long,-splng] / __ ɲ
#lˈũj̃ɲ# | Rule 527 : ∅ > j̃ / [+tense,+syl] __ ɲ #
#lwˈĩɲ# | Rule 628 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#lwˈẽɲ# | Rule 661 : [+front,+nas,+syl] > [-hi] / w __ 
#lwˈẽː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwˈɛ̃ː# | Rule 677 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#lwɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
