Trajectory file for run 'run1'; etymon number :620:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 266 : ə > ə̯ 
#mˈaːʝrə# | Rule 283 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 322 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 377 : ʝ > j 
#mˈaːjrə# | Rule 380 : rʲ > r 
#mˈae̯jrə# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 403 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 581 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːrə# | Rule 605 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 680 : ə > ə̯ / __ #
#mˈɛːr# | Rule 687 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 697 : r > ʀ 
#mɛːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 705 : ʀ > ʁ 
