Trajectory file for run 'run1'; etymon number :620:
#mˌɑɡˈist̪er# >>> #mɛjit̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈest̪ɛr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 76 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈeːst̪ɛr# | Rule 159 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] [+cor,-nas]
#mˌɑʝˈiːst̪ɛr# | Rule 160 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌaʝˈiːst̪ɛr# | Rule 194 : [+lo,+syl] > [+front,-back] 
#mˌaʝˈist̪ɛr# | Rule 218 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˌaʝˈist̪ər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌaʝˈist̪ə̯r# | Rule 266 : ə > ə̯ 
#mˌaʝˈist̪rə# | Rule 283 : ə̯ r > r ə / __ #
#mˌajˈist̪rə# | Rule 379 : ʝ > j 
#mˌajˈiːxt̪rə# | Rule 610 : [+syl] s > [+long] x/ [-cons] __ [+ant,+cor,+cons]
#mˌajˈiːt̪rə# | Rule 620 : [+syl] x > [+long] ∅/ __ [+cons]
#mˌajˈiːt̪rə̯# | Rule 685 : ə > ə̯ / __ #
#mˌajˈiːt̪r# | Rule 692 : ə̯ > ∅ 
#mˌɛjˈiːt̪r# | Rule 698 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈiːt̪ʀ# | Rule 703 : r > ʀ 
#mɛjiːt̪ʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjit̪ʀ# | Rule 705 : [+syl,+long] > [-long,-splng] 
#mɛjit̪ʁ# | Rule 711 : ʀ > ʁ 
