Trajectory file for run 'run1'; etymon number :620:
#mˌɑɡˈist̪er# >>> #mɛjɛst̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈest̪ɛr# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 74 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌaʝˈest̪ɛr# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌajˈest̪ɛr# | Rule 204 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#mˌajˈest̪ər# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌajˈest̪ə̯r# | Rule 256 : ə > ə̯ 
#mˌajˈest̪rə# | Rule 272 : ə̯ r > r ə / __ #
#mˌajˈɛst̪rə# | Rule 567 : ˈe > ˈɛ 
#mˌajˈɛst̪rə̯# | Rule 631 : ə > ə̯ / __ #
#mˌajˈɛst̪r# | Rule 638 : ə̯ > ∅ 
#mˌɛjˈɛst̪r# | Rule 644 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈɛst̪ʀ# | Rule 648 : r > ʀ 
#mɛjɛst̪ʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjɛst̪ʁ# | Rule 656 : ʀ > ʁ 
