Trajectory file for run 'run1'; etymon number :620:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 156 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈoskʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈoscɛ# | Rule 200 : [+back,+front] > [-back] 
#lˈost͡ʃɛ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 210 : [-stres,-lo,+syl] > ə 
#lˈost͡ʃə̯# | Rule 211 : ə > ə̯ 
#lˈost͡ʃə# | Rule 219 : ə̯ > ə / [-ant,+delrel] __ #
#lˈust͡ʃə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 508 : ə > ə̯ / __ #
#lˈusʃ# | Rule 515 : ə̯ > ∅ 
#lusʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
