Trajectory file for run 'run1'; etymon number :488:
#kˈon̪t̪rɑː# >>> #kɔ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔn̪t̪rɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˈɔ?t̪rɑ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#kˈũ?t̪rɑ# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˈũ?t̪ra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kˈũ?t̪rə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːt̪rə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪rə̯# | Rule 533 : ə > ə̯ / __ #
#kˈũːt̪r# | Rule 540 : ə̯ > ∅ 
#kˈũːt̪ʀ# | Rule 550 : r > ʀ 
#kũːt̪ʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪ʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪ʀ# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃t̪ʁ# | Rule 558 : ʀ > ʁ 
