Trajectory file for run 'run1'; etymon number :488:
#kˈomput̪um# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m p u t̪ u m 
#kˈɔmpʊt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔmpət̪o# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɔmpət̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˈɔmpə̯t̪ə̯# | Rule 218 : ə > ə̯ 
#kˈɔmpə̯t̪ə# | Rule 229 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈɔmpt̪ə# | Rule 230 : ə̯ > ∅ 
#kˈɔmt̪t̪ə# | Rule 234 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈɔmt̪ə# | Rule 239 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈumt̪ə# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈum̥t̪ə# | Rule 349 : [-son] > [-voi] / __ [-voi]
#kˈũm̥t̪ə# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪ə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 515 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 522 : ə̯ > ∅ 
#kũːt̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪# | Rule 534 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 535 : [+back,-lo,+nas,+syl] > ɔ̃ 
