Trajectory file for run 'run1'; etymon number :488:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃pɛ̃# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 66 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔmpˈaːɲa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kˌɔmpˈaːɲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˌɔmpˈaːɲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˌɔmpˈaːɲə̯# | Rule 199 : ə > ə̯ 
#kˌɔmpˈaːɲ# | Rule 211 : ə̯ > ∅ 
#kˌɔmpˈaɲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌumpˈaɲ# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌum̥pˈaɲ# | Rule 330 : [-son] > [-voi] / __ [-voi]
#kˌum̥pˈãɲ# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌum̥pˈãj̃ɲ# | Rule 368 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#kˌum̥pˈɛ̃j̃ɲ# | Rule 397 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃j̃ɲ# | Rule 402 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌũm̥pˈɛ̃j̃n̪# | Rule 425 : ɲ > n̪ / __ #
#kˌũm̥pˈɛ̃n̪# | Rule 436 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 516 : [+back,-lo,+nas,+syl] > ɔ̃ 
