Trajectory file for run 'run1'; etymon number :488:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 111 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 477 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 500 : o̯ > e̯ 
#kˈør# | Rule 541 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 654 : r > ɹ / [-cons] __ #
#kˈør# | Rule 668 : ɹ > r 
#kˈøʀ# | Rule 670 : r > ʀ 
#køʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 675 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 678 : ʀ > ʁ 
