Trajectory file for run 'run1'; etymon number :488:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 481 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 505 : o̯ > e̯ 
#kˈør# | Rule 547 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 661 : r > ɹ / [-cons] __ #
#kˈør# | Rule 675 : ɹ > r 
#kˈøʀ# | Rule 677 : r > ʀ 
#køʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 682 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 685 : ʀ > ʁ 
