Trajectory file for run 'run1'; etymon number :488:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 105 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 438 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 446 : o̯ > e̯ 
#kˈør# | Rule 475 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 591 : r > ɹ / [-cons] __ #
#kˈør# | Rule 605 : ɹ > r 
#kˈøʀ# | Rule 607 : r > ʀ 
#køʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 612 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 615 : ʀ > ʁ 
