Trajectory file for run 'run1'; etymon number :488:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 478 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 502 : o̯ > e̯ 
#kˈør# | Rule 544 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 658 : r > ɹ / [-cons] __ #
#kˈør# | Rule 672 : ɹ > r 
#kˈøʀ# | Rule 674 : r > ʀ 
#køʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 679 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 682 : ʀ > ʁ 
