Trajectory file for run 'run1'; etymon number :488:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 105 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 442 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 450 : o̯ > e̯ 
#kˈør# | Rule 479 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 595 : r > ɹ / [-cons] __ #
#kˈør# | Rule 609 : ɹ > r 
#kˈøʀ# | Rule 611 : r > ʀ 
#køʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 616 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 619 : ʀ > ʁ 
