Trajectory file for run 'run1'; etymon number :488:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 107 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 456 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 464 : o̯ > e̯ 
#kˈør# | Rule 493 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 609 : r > ɹ / [-cons] __ #
#kˈør# | Rule 623 : ɹ > r 
#kˈøʀ# | Rule 625 : r > ʀ 
#køʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 630 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 633 : ʀ > ʁ 
