Trajectory file for run 'run1'; etymon number :488:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 108 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 466 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 483 : o̯ > e̯ 
#kˈør# | Rule 515 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 631 : r > ɹ / [-cons] __ #
#kˈør# | Rule 645 : ɹ > r 
#kˈøʀ# | Rule 647 : r > ʀ 
#køʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 652 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 655 : ʀ > ʁ 
