Trajectory file for run 'run1'; etymon number :488:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃paɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 96 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈaːɲa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaɲa# | Rule 236 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaːɲa# | Rule 371 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲa# | Rule 376 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaːɲa# | Rule 409 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲa# | Rule 414 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈãɲə# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˌũmpˈæ̃ɲə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈãɲə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#kˌũːpˈãɲə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈãɲə̯# | Rule 709 : ə > ə̯ / __ #
#kˌũːpˈãɲ# | Rule 736 : ə̯ > ∅ 
#kũːpãɲ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũpãɲ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#kɔ̃pãɲ# | Rule 755 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃paɲ# | Rule 757 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
