Trajectory file for run 'run1'; etymon number :488:
#kˈon̪t̪rɑː# >>> #kɔ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔn̪t̪rɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɔ?t̪rɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#kˈũ?t̪rɑ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũ?t̪ra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kˈũ?t̪rə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːt̪rə# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪rə̯# | Rule 680 : ə > ə̯ / __ #
#kˈũːt̪r# | Rule 706 : ə̯ > ∅ 
#kˈũːt̪ʀ# | Rule 717 : r > ʀ 
#kũːt̪ʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪ʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪ʀ# | Rule 720 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃t̪ʁ# | Rule 725 : ʀ > ʁ 
