Trajectory file for run 'run1'; etymon number :488:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈombɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈũmbɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌɔlˈũmba# | Rule 205 : [+lo] > [+front,-back] 
#kˌolˈũmba# | Rule 438 : ˌɔ > ˌo 
#kˌolˈũmbə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 711 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 739 : ə̯ > ∅ 
#kulũːb# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kulũb# | Rule 757 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 758 : ũ > ɔ̃ 
