Trajectory file for run 'run1'; etymon number :488:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 111 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 472 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 490 : o̯ > e̯ 
#kˈør# | Rule 522 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 638 : r > ɹ / [-cons] __ #
#kˈør# | Rule 652 : ɹ > r 
#kˈøʀ# | Rule 654 : r > ʀ 
#køʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 659 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 662 : ʀ > ʁ 
