Trajectory file for run 'run1'; etymon number :372:
#ˌin̪t̪er# >>> #ãːʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌen̪t̪ɛr# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌen̪t̪r# | Rule 94 : ɛ > ∅ / __ [+cor,+son,-nas]
#ˌen̪ðr# | Rule 269 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ˌẽn̪ðr# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪ðr# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#ˌæ̃n̪ðr# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪r# | Rule 339 : {θ;ð} > {∅;∅} 
#ˌæ̃ːr# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːr# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ˌãːʀ# | Rule 458 : r > ʀ 
#ãːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãːʁ# | Rule 465 : ʀ > ʁ 
