Trajectory file for run 'run1'; etymon number :372:
#iˈuːd̪ikem# >>> #ʒys# ( Correct : #ʒyʒ#) :
i ˈuː d̪ i k e m 
#ɪˈuːd̪ɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːd̪ɪkɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːd̪ɪkɛm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈud̪ɪkɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈud̪ekʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈud̪ecɛ# | Rule 71 : [+back,+front] > [-back] 
#ʝˈuðecɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ʝˈuːðecɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuːðet͡sʲɛ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈʉːðet͡sʲɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːðet͡sʲɛ# | Rule 212 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːðet͡sʲɛ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉːðət͡sʲɛ# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈʉːðət͡sʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːðə̯t͡sʲə̯# | Rule 227 : ə > ə̯ 
#d͡ʒˈʉːðə̯t͡sʲə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈʉːðt͡sʲə# | Rule 250 : ə̯ > ∅ 
#d͡ʒˈʉðt͡sʲə# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d͡ʒˈʉθt͡sʲə# | Rule 364 : [-son] > [-voi] / __ [-voi]
#d͡ʒˈʉθt͡sə# | Rule 376 : t͡sʲ > t͡s 
#d͡ʒˈyθt͡sə# | Rule 380 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyt͡sə# | Rule 424 : {θ;ð} > {∅;∅} 
#ʒˈysə# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʒˈysə̯# | Rule 531 : ə > ə̯ / __ #
#ʒˈys# | Rule 538 : ə̯ > ∅ 
#ʒys# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
