Trajectory file for run 'run1'; etymon number :372:
#ˌin̪t̪er# >>> #æ̃t̪ʁ# ( Correct : #ɑ̃t̪ʁ#) :
ˌi n̪ t̪ e r 
#ˌɪn̪t̪ɛr# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪ɛr# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪r# | Rule 100 : ɛ > ∅ / __ [+cor,+son,-nas]
#ˌen̪t̪rə# | Rule 335 : ∅ > ə / [-son] r __ #
#ˌẽn̪t̪rə# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rə# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪rə# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪rə̯# | Rule 493 : ə > ə̯ / __ #
#ˌæ̃ːt̪r# | Rule 500 : ə̯ > ∅ 
#ˌæ̃ːt̪ʀ# | Rule 510 : r > ʀ 
#æ̃ːt̪ʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁ# | Rule 518 : ʀ > ʁ 
