Trajectory file for run 'run1'; etymon number :813:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 27 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈeːt̪ə̯# | Rule 237 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 262 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈejθ# | Rule 363 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌarˈojθ# | Rule 447 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujθ# | Rule 452 : [+round,+tense,+back] > [+hi] 
#pˌarˈuj# | Rule 475 : {θ;ð} > {∅;∅} 
#pˌarˈuɛ̯# | Rule 494 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛ# | Rule 497 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌaʀwˈɛ# | Rule 599 : r > ʀ 
#paʀwɛ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀwa# | Rule 605 : ɛ > a / w __ 
#paʁwa# | Rule 607 : ʀ > ʁ 
