Trajectory file for run 'run1'; etymon number :813:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 680 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 742 : ɹ > r 
#pˈɛːʀ# | Rule 744 : r > ʀ 
#pɛːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 752 : ʀ > ʁ 
