Trajectory file for run 'run1'; etymon number :813:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 27 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈeːt̪ə̯# | Rule 254 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 283 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈejθ# | Rule 392 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌarˈojθ# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujθ# | Rule 481 : [+round,+tense,+back] > [+hi] 
#pˌarˈuj# | Rule 504 : {θ;ð} > {∅;∅} 
#pˌarˈuɛ̯# | Rule 523 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛ# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌaʀwˈɛ# | Rule 628 : r > ʀ 
#paʀwɛ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀwa# | Rule 634 : ɛ > a / w __ 
#paʁwa# | Rule 636 : ʀ > ʁ 
