Trajectory file for run 'run1'; etymon number :813:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 674 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 737 : ɹ > r 
#pˈɛːʀ# | Rule 739 : r > ʀ 
#pɛːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 747 : ʀ > ʁ 
