Trajectory file for run 'run1'; etymon number :813:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 145 : r ʝ > rʲ 
#pˈarʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjra# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈajra# | Rule 291 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈajrə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjrə# | Rule 416 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːrə# | Rule 441 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrə̯# | Rule 517 : ə > ə̯ / __ #
#pˈɛːr# | Rule 524 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 534 : r > ʀ 
#pɛːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 542 : ʀ > ʁ 
