Trajectory file for run 'run1'; etymon number :813:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 26 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈeːt̪ə̯# | Rule 232 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 259 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈojt̪# | Rule 406 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujt̪# | Rule 410 : [+round,+tense,+back] > [+hi] 
#pˌarˈuɛ̯t̪# | Rule 452 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛt̪# | Rule 455 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌarwˈɛ# | Rule 546 : [-son] > ∅ / __ #
#pˌaʀwˈɛ# | Rule 557 : r > ʀ 
#paʀwɛ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀwa# | Rule 563 : ɛ > a / w __ 
#paʁwa# | Rule 565 : ʀ > ʁ 
