Trajectory file for run 'run1'; etymon number :813:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑr̥t̪es# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪es# | Rule 85 : r̥ > r 
#pˈart̪es# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 224 : ə > ə̯ 
#pˈart̪s# | Rule 237 : ə̯ > ∅ 
#pˈart͡sʲ# | Rule 326 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈart͡s# | Rule 361 : t͡sʲ > t͡s 
#pˈars# | Rule 446 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 522 : [-son] > ∅ / __ #
#pˈar# | Rule 531 : ɹ > r 
#pˈaʀ# | Rule 533 : r > ʀ 
#paʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 541 : ʀ > ʁ 
