Trajectory file for run 'run1'; etymon number :813:
#pˌɑriˈeːt̪em# >>> #paʁwa# ( Correct : #paʁwa#) :
p ˌɑ r i ˈeː t̪ e m 
#pˌɑrɪˈeːt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrjˈeːt̪ɛm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑrˈeːt̪ɛm# | Rule 24 : j > ∅ / r __ [+front,-hi,-lo,+syl]
#pˌɑrˈet̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑrˈet̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈeːt̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌarˈeːt̪ɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pˌarˈeːt̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#pˌarˈeːt̪ə̯# | Rule 216 : ə > ə̯ 
#pˌarˈeːt̪# | Rule 228 : ə̯ > ∅ 
#pˌarˈejt̪# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌarˈojt̪# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌarˈujt̪# | Rule 378 : [+round,+tense,+back] > [+hi] 
#pˌarˈuɛ̯t̪# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˌarwˈɛt̪# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pˌarwˈɛ# | Rule 514 : [-son] > ∅ / __ #
#pˌaʀwˈɛ# | Rule 525 : r > ʀ 
#paʀwɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀwa# | Rule 531 : ɛ > a / w __ 
#paʁwa# | Rule 533 : ʀ > ʁ 
