Trajectory file for run 'run1'; etymon number :813:
#pˈɑrt̪em# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ e m 
#pˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑr̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑrt̪ɛ# | Rule 85 : r̥ > r 
#pˈart̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈart̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈart̪ə̯# | Rule 226 : ə > ə̯ 
#pˈart̪# | Rule 239 : ə̯ > ∅ 
#pˈaɹt̪# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 524 : [-son] > ∅ / __ #
#pˈar# | Rule 533 : ɹ > r 
#pˈaʀ# | Rule 535 : r > ʀ 
#paʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 543 : ʀ > ʁ 
