Trajectory file for run 'run1'; etymon number :813:
#pˈɑriɑ# >>> #pwaʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 154 : r ʝ > rʲ 
#pˈarʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 297 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 327 : rʲ > r 
#pˈae̯jra# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈoːjrə# | Rule 435 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoːɛ̯rə# | Rule 438 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuːɛ̯rə# | Rule 439 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 520 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛrə̯# | Rule 569 : ə > ə̯ / __ #
#pwˈɛr# | Rule 576 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 586 : r > ʀ 
#pwɛʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʀ# | Rule 592 : ɛ > a / w __ 
#pwaʁ# | Rule 594 : ʀ > ʁ 
