Trajectory file for run 'run1'; etymon number :813:
#pˈɑriɑ# >>> #pwaʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 152 : r ʝ > rʲ 
#pˈarʲa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjra# | Rule 314 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈae̯jra# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jrə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːjrə# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈoːjrə# | Rule 420 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoːɛ̯rə# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuːɛ̯rə# | Rule 424 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 505 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛrə̯# | Rule 554 : ə > ə̯ / __ #
#pwˈɛr# | Rule 561 : ə̯ > ∅ 
#pwˈɛʀ# | Rule 571 : r > ʀ 
#pwɛʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʀ# | Rule 577 : ɛ > a / w __ 
#pwaʁ# | Rule 579 : ʀ > ʁ 
