Trajectory file for run 'run1'; etymon number :813:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 119 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 687 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 752 : ɹ > r 
#pˈɛːʀ# | Rule 754 : r > ʀ 
#pɛːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 762 : ʀ > ʁ 
