Trajectory file for run 'run1'; etymon number :417:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 76 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 146 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˈart̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t͡ʃˈart̪rə# | Rule 295 : ɾ > r 
#ʃˈart̪rə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 680 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 687 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 695 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 697 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 705 : ʀ > ʁ 
