Trajectory file for run 'run1'; etymon number :417:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 76 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 145 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˈart̪ɾə# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t͡ʃˈart̪rə# | Rule 290 : ɾ > r 
#ʃˈart̪rə# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 653 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 660 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 668 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 670 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 678 : ʀ > ʁ 
