Trajectory file for run 'run1'; etymon number :417:
#kˈɑrolus# >>> #ʃaʁl# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 271 : ə > ə̯ 
#t͡ʃˈarləs# | Rule 305 : ə̯ > ə / [-lat,+cons] l __ [+cons]
#ʃˈarləs# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʃˈarls# | Rule 673 : ə > ∅ / l __ [+cons]
#ʃˈaɹls# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹl# | Rule 702 : [-son] > ∅ / __ #
#ʃˈarl# | Rule 712 : ɹ > r 
#ʃˈaʀl# | Rule 714 : r > ʀ 
#ʃaʀl# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁl# | Rule 722 : ʀ > ʁ 
