Trajectory file for run 'run1'; etymon number :417:
#kˈɑrolus# >>> #ʃaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 34 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 232 : ə > ə̯ 
#t͡ʃˈarls# | Rule 256 : ə̯ > ∅ 
#t͡ʃˈars# | Rule 364 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈars# | Rule 483 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹs# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹ# | Rule 559 : [-son] > ∅ / __ #
#ʃˈar# | Rule 568 : ɹ > r 
#ʃˈaʀ# | Rule 570 : r > ʀ 
#ʃaʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 578 : ʀ > ʁ 
