Trajectory file for run 'run1'; etymon number :417:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 71 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 127 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 134 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 217 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 236 : ə > ə̯ 
#t͡ʃˈart̪ɾə# | Rule 253 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t͡ʃˈart̪rə# | Rule 259 : ɾ > r 
#ʃˈart̪rə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 580 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 587 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 595 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 597 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 605 : ʀ > ʁ 
