Trajectory file for run 'run1'; etymon number :417:
#kˈɑrolus# >>> #ʃaʁl# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 274 : ə > ə̯ 
#t͡ʃˈarləs# | Rule 308 : ə̯ > ə / [-lat,+cons] l __ [+cons]
#ʃˈarləs# | Rule 632 : [+delrel] > [+cont,.delrel] 
#ʃˈarls# | Rule 695 : ə > ∅ / l __ [+cons]
#ʃˈaɹls# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹl# | Rule 713 : [-son] > ∅ / __ #
#ʃˈarl# | Rule 723 : ɹ > r 
#ʃˈaʀl# | Rule 725 : r > ʀ 
#ʃaʀl# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁl# | Rule 733 : ʀ > ʁ 
