Trajectory file for run 'run1'; etymon number :417:
#kˈɑrolus# >>> #ʃaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 268 : ə > ə̯ 
#t͡ʃˈarls# | Rule 302 : ə̯ > ∅ 
#t͡ʃˈars# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈars# | Rule 618 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹs# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹ# | Rule 697 : [-son] > ∅ / __ #
#ʃˈar# | Rule 707 : ɹ > r 
#ʃˈaʀ# | Rule 709 : r > ʀ 
#ʃaʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 717 : ʀ > ʁ 
