Trajectory file for run 'run1'; etymon number :417:
#kˈɑrolus# >>> #ʃaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 34 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 235 : ə > ə̯ 
#t͡ʃˈarls# | Rule 259 : ə̯ > ∅ 
#t͡ʃˈars# | Rule 379 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈars# | Rule 498 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹs# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹ# | Rule 574 : [-son] > ∅ / __ #
#ʃˈar# | Rule 583 : ɹ > r 
#ʃˈaʀ# | Rule 585 : r > ʀ 
#ʃaʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 593 : ʀ > ʁ 
