Trajectory file for run 'run1'; etymon number :417:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 74 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 139 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 228 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 249 : ə > ə̯ 
#t͡ʃˈart̪ɾə# | Rule 267 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t͡ʃˈart̪rə# | Rule 273 : ɾ > r 
#ʃˈart̪rə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 604 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 611 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 619 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 621 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 629 : ʀ > ʁ 
